nst,place,net,url,longitude,title,updated,latitude,sig,magType,ids,rms,time,gap,sources,cdi,dmin,detail,tz,mag,types,depth,mmi,felt,alert,code,tsunami,type,status
11,"2km SE of The Geysers, California",nc,https://earthquake.usgs.gov/earthquakes/eventpage/nc72822001,-122.7363358,"M 0.5 - 2km SE of The Geysers, California",1498538042781,38.760334,4,md,",nc72822001,",0.02,1498537533930,125,",nc,",,0.01974,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nc72822001.geojson,-480,0.53,",geoserve,nearby-cities,origin,phase-data,scitech-link,",2.4,,,,72822001,0,earthquake,automatic
29,"8km SSW of Idyllwild, CA",ci,https://earthquake.usgs.gov/earthquakes/eventpage/ci37918872,-116.7375,"M 1.0 - 8km SSW of Idyllwild, CA",1498537648558,33.6691667,16,ml,",ci37918872,",0.13,1498537422760,92,",ci,",,0.04619,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/ci37918872.geojson,-480,1.01,",geoserve,nearby-cities,origin,phase-data,scitech-link,",15.46,,,,37918872,0,earthquake,automatic
21,"4km SSW of Idyllwild, CA",ci,https://earthquake.usgs.gov/earthquakes/eventpage/ci37918864,-116.7301667,"M 0.5 - 4km SSW of Idyllwild, CA",1498537618966,33.707,4,ml,",ci37918864,",0.28,1498537406660,153,",ci,",,0.01679,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/ci37918864.geojson,-480,0.53,",geoserve,nearby-cities,origin,phase-data,scitech-link,",9.91,,,,37918864,0,earthquake,automatic
32,"9km SE of Ridgemark, California",nc,https://earthquake.usgs.gov/earthquakes/eventpage/nc72822016,-121.2805023,"M 2.0 - 9km SE of Ridgemark, California",1498540802892,36.7621651,61,md,",nc72822016,",0.08,1498540350620,88,",nc,",,0.0364,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nc72822016.geojson,-480,1.99,",focal-mechanism,geoserve,nearby-cities,origin,phase-data,scitech-link,",7.01,,,,72822016,0,earthquake,automatic
,"153km WNW of Haines Junction, Canada",ak,https://earthquake.usgs.gov/earthquakes/eventpage/ak16236470,-140.0294,"M 1.4 - 153km WNW of Haines Junction, Canada",1498539057025,61.3896,30,ml,",ak16236470,",0.49,1498538849590,,",ak,",,,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/ak16236470.geojson,-480,1.4,",geoserve,origin,",16,,,,16236470,0,earthquake,automatic
10,"6km NW of The Geysers, California",nc,https://earthquake.usgs.gov/earthquakes/eventpage/nc72822011,-122.8134995,"M 0.9 - 6km NW of The Geysers, California",1498539182827,38.8128319,12,md,",nc72822011,",0.01,1498538675700,118,",nc,",,0.01088,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nc72822011.geojson,-480,0.88,",geoserve,nearby-cities,origin,phase-data,scitech-link,",2.84,,,,72822011,0,earthquake,automatic
20,"29km WSW of Chester, California",nc,https://earthquake.usgs.gov/earthquakes/eventpage/nc72822006,-121.5491638,"M 2.5 - 29km WSW of Chester, California",1498539546402,40.1938324,97,md,",nc72822006,",0.06,1498537965420,103,",nc,",0,0.2182,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nc72822006.geojson,-480,2.51,",dyfi,geoserve,nearby-cities,origin,phase-data,scitech-link,",3.32,,0,,72822006,0,earthquake,automatic
,"103km W of Cantwell, Alaska",ak,https://earthquake.usgs.gov/earthquakes/eventpage/ak16236467,-150.9683,"M 0.9 - 103km W of Cantwell, Alaska",1498537783329,63.2011,12,ml,",ak16236467,",1.11,1498537585500,,",ak,",,,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/ak16236467.geojson,-540,0.9,",geoserve,origin,",30.3,,,,16236467,0,earthquake,automatic
23,"7km SSW of Idyllwild, CA",ci,https://earthquake.usgs.gov/earthquakes/eventpage/ci37918880,-116.741,"M 0.8 - 7km SSW of Idyllwild, CA",1498537771166,33.6806667,9,ml,",ci37918880,",0.19,1498537545170,65,",ci,",,0.03776,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/ci37918880.geojson,-480,0.75,",geoserve,nearby-cities,origin,phase-data,scitech-link,",16.27,,,,37918880,0,earthquake,automatic
13,"3km N of Moreno Valley, CA",ci,https://earthquake.usgs.gov/earthquakes/eventpage/ci37918888,-117.226,"M 1.0 - 3km N of Moreno Valley, CA",1498537788740,33.9491667,16,ml,",ci37918888,",0.3,1498537539680,224,",ci,",,0.04428,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/ci37918888.geojson,-480,1.01,",geoserve,nearby-cities,origin,phase-data,scitech-link,",0.15,,,,37918888,0,earthquake,automatic
11,"2km SE of The Geysers, California",nc,https://earthquake.usgs.gov/earthquakes/eventpage/nc72822001,-122.7363358,"M 0.5 - 2km SE of The Geysers, California",1498538042781,38.760334,4,md,",nc72822001,",0.02,1498537533930,125,",nc,",,0.01974,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nc72822001.geojson,-480,0.53,",geoserve,nearby-cities,origin,phase-data,scitech-link,",2.4,,,,72822001,0,earthquake,automatic
29,"8km SSW of Idyllwild, CA",ci,https://earthquake.usgs.gov/earthquakes/eventpage/ci37918872,-116.7375,"M 1.0 - 8km SSW of Idyllwild, CA",1498537648558,33.6691667,16,ml,",ci37918872,",0.13,1498537422760,92,",ci,",,0.04619,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/ci37918872.geojson,-480,1.01,",geoserve,nearby-cities,origin,phase-data,scitech-link,",15.46,,,,37918872,0,earthquake,automatic
21,"4km SSW of Idyllwild, CA",ci,https://earthquake.usgs.gov/earthquakes/eventpage/ci37918864,-116.7301667,"M 0.5 - 4km SSW of Idyllwild, CA",1498537618966,33.707,4,ml,",ci37918864,",0.28,1498537406660,153,",ci,",,0.01679,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/ci37918864.geojson,-480,0.53,",geoserve,nearby-cities,origin,phase-data,scitech-link,",9.91,,,,37918864,0,earthquake,automatic
32,"9km SE of Ridgemark, California",nc,https://earthquake.usgs.gov/earthquakes/eventpage/nc72822016,-121.2805023,"M 2.0 - 9km SE of Ridgemark, California",1498540802892,36.7621651,61,md,",nc72822016,",0.08,1498540350620,88,",nc,",,0.0364,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nc72822016.geojson,-480,1.99,",focal-mechanism,geoserve,nearby-cities,origin,phase-data,scitech-link,",7.01,,,,72822016,0,earthquake,automatic
,"153km WNW of Haines Junction, Canada",ak,https://earthquake.usgs.gov/earthquakes/eventpage/ak16236470,-140.0294,"M 1.4 - 153km WNW of Haines Junction, Canada",1498539057025,61.3896,30,ml,",ak16236470,",0.49,1498538849590,,",ak,",,,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/ak16236470.geojson,-480,1.4,",geoserve,origin,",16,,,,16236470,0,earthquake,automatic
10,"6km NW of The Geysers, California",nc,https://earthquake.usgs.gov/earthquakes/eventpage/nc72822011,-122.8134995,"M 0.9 - 6km NW of The Geysers, California",1498539182827,38.8128319,12,md,",nc72822011,",0.01,1498538675700,118,",nc,",,0.01088,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nc72822011.geojson,-480,0.88,",geoserve,nearby-cities,origin,phase-data,scitech-link,",2.84,,,,72822011,0,earthquake,automatic
20,"29km WSW of Chester, California",nc,https://earthquake.usgs.gov/earthquakes/eventpage/nc72822006,-121.5491638,"M 2.5 - 29km WSW of Chester, California",1498539546402,40.1938324,97,md,",nc72822006,",0.06,1498537965420,103,",nc,",0,0.2182,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nc72822006.geojson,-480,2.51,",dyfi,geoserve,nearby-cities,origin,phase-data,scitech-link,",3.32,,0,,72822006,0,earthquake,automatic
,"103km W of Cantwell, Alaska",ak,https://earthquake.usgs.gov/earthquakes/eventpage/ak16236467,-150.9683,"M 0.9 - 103km W of Cantwell, Alaska",1498537783329,63.2011,12,ml,",ak16236467,",1.11,1498537585500,,",ak,",,,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/ak16236467.geojson,-540,0.9,",geoserve,origin,",30.3,,,,16236467,0,earthquake,automatic
23,"7km SSW of Idyllwild, CA",ci,https://earthquake.usgs.gov/earthquakes/eventpage/ci37918880,-116.741,"M 0.8 - 7km SSW of Idyllwild, CA",1498537771166,33.6806667,9,ml,",ci37918880,",0.19,1498537545170,65,",ci,",,0.03776,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/ci37918880.geojson,-480,0.75,",geoserve,nearby-cities,origin,phase-data,scitech-link,",16.27,,,,37918880,0,earthquake,automatic
13,"3km N of Moreno Valley, CA",ci,https://earthquake.usgs.gov/earthquakes/eventpage/ci37918888,-117.226,"M 1.0 - 3km N of Moreno Valley, CA",1498537788740,33.9491667,16,ml,",ci37918888,",0.3,1498537539680,224,",ci,",,0.04428,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/ci37918888.geojson,-480,1.01,",geoserve,nearby-cities,origin,phase-data,scitech-link,",0.15,,,,37918888,0,earthquake,automatic
11,"2km SE of The Geysers, California",nc,https://earthquake.usgs.gov/earthquakes/eventpage/nc72822001,-122.7363358,"M 0.5 - 2km SE of The Geysers, California",1498538042781,38.760334,4,md,",nc72822001,",0.02,1498537533930,125,",nc,",,0.01974,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nc72822001.geojson,-480,0.53,",geoserve,nearby-cities,origin,phase-data,scitech-link,",2.4,,,,72822001,0,earthquake,automatic
29,"8km SSW of Idyllwild, CA",ci,https://earthquake.usgs.gov/earthquakes/eventpage/ci37918872,-116.7375,"M 1.0 - 8km SSW of Idyllwild, CA",1498537648558,33.6691667,16,ml,",ci37918872,",0.13,1498537422760,92,",ci,",,0.04619,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/ci37918872.geojson,-480,1.01,",geoserve,nearby-cities,origin,phase-data,scitech-link,",15.46,,,,37918872,0,earthquake,automatic
21,"4km SSW of Idyllwild, CA",ci,https://earthquake.usgs.gov/earthquakes/eventpage/ci37918864,-116.7301667,"M 0.5 - 4km SSW of Idyllwild, CA",1498537618966,33.707,4,ml,",ci37918864,",0.28,1498537406660,153,",ci,",,0.01679,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/ci37918864.geojson,-480,0.53,",geoserve,nearby-cities,origin,phase-data,scitech-link,",9.91,,,,37918864,0,earthquake,automatic
32,"9km SE of Ridgemark, California",nc,https://earthquake.usgs.gov/earthquakes/eventpage/nc72822016,-121.2805023,"M 2.0 - 9km SE of Ridgemark, California",1498540802892,36.7621651,61,md,",nc72822016,",0.08,1498540350620,88,",nc,",,0.0364,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nc72822016.geojson,-480,1.99,",focal-mechanism,geoserve,nearby-cities,origin,phase-data,scitech-link,",7.01,,,,72822016,0,earthquake,automatic
,"153km WNW of Haines Junction, Canada",ak,https://earthquake.usgs.gov/earthquakes/eventpage/ak16236470,-140.0294,"M 1.4 - 153km WNW of Haines Junction, Canada",1498539057025,61.3896,30,ml,",ak16236470,",0.49,1498538849590,,",ak,",,,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/ak16236470.geojson,-480,1.4,",geoserve,origin,",16,,,,16236470,0,earthquake,automatic
10,"6km NW of The Geysers, California",nc,https://earthquake.usgs.gov/earthquakes/eventpage/nc72822011,-122.8134995,"M 0.9 - 6km NW of The Geysers, California",1498539182827,38.8128319,12,md,",nc72822011,",0.01,1498538675700,118,",nc,",,0.01088,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nc72822011.geojson,-480,0.88,",geoserve,nearby-cities,origin,phase-data,scitech-link,",2.84,,,,72822011,0,earthquake,automatic
20,"29km WSW of Chester, California",nc,https://earthquake.usgs.gov/earthquakes/eventpage/nc72822006,-121.5491638,"M 2.5 - 29km WSW of Chester, California",1498539546402,40.1938324,97,md,",nc72822006,",0.06,1498537965420,103,",nc,",0,0.2182,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nc72822006.geojson,-480,2.51,",dyfi,geoserve,nearby-cities,origin,phase-data,scitech-link,",3.32,,0,,72822006,0,earthquake,automatic
,"103km W of Cantwell, Alaska",ak,https://earthquake.usgs.gov/earthquakes/eventpage/ak16236467,-150.9683,"M 0.9 - 103km W of Cantwell, Alaska",1498537783329,63.2011,12,ml,",ak16236467,",1.11,1498537585500,,",ak,",,,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/ak16236467.geojson,-540,0.9,",geoserve,origin,",30.3,,,,16236467,0,earthquake,automatic
23,"7km SSW of Idyllwild, CA",ci,https://earthquake.usgs.gov/earthquakes/eventpage/ci37918880,-116.741,"M 0.8 - 7km SSW of Idyllwild, CA",1498537771166,33.6806667,9,ml,",ci37918880,",0.19,1498537545170,65,",ci,",,0.03776,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/ci37918880.geojson,-480,0.75,",geoserve,nearby-cities,origin,phase-data,scitech-link,",16.27,,,,37918880,0,earthquake,automatic
13,"3km N of Moreno Valley, CA",ci,https://earthquake.usgs.gov/earthquakes/eventpage/ci37918888,-117.226,"M 1.0 - 3km N of Moreno Valley, CA",1498537788740,33.9491667,16,ml,",ci37918888,",0.3,1498537539680,224,",ci,",,0.04428,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/ci37918888.geojson,-480,1.01,",geoserve,nearby-cities,origin,phase-data,scitech-link,",0.15,,,,37918888,0,earthquake,automatic
11,"2km SE of The Geysers, California",nc,https://earthquake.usgs.gov/earthquakes/eventpage/nc72822001,-122.7363358,"M 0.5 - 2km SE of The Geysers, California",1498538042781,38.760334,4,md,",nc72822001,",0.02,1498537533930,125,",nc,",,0.01974,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nc72822001.geojson,-480,0.53,",geoserve,nearby-cities,origin,phase-data,scitech-link,",2.4,,,,72822001,0,earthquake,automatic
29,"8km SSW of Idyllwild, CA",ci,https://earthquake.usgs.gov/earthquakes/eventpage/ci37918872,-116.7375,"M 1.0 - 8km SSW of Idyllwild, CA",1498537648558,33.6691667,16,ml,",ci37918872,",0.13,1498537422760,92,",ci,",,0.04619,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/ci37918872.geojson,-480,1.01,",geoserve,nearby-cities,origin,phase-data,scitech-link,",15.46,,,,37918872,0,earthquake,automatic
21,"4km SSW of Idyllwild, CA",ci,https://earthquake.usgs.gov/earthquakes/eventpage/ci37918864,-116.7301667,"M 0.5 - 4km SSW of Idyllwild, CA",1498537618966,33.707,4,ml,",ci37918864,",0.28,1498537406660,153,",ci,",,0.01679,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/ci37918864.geojson,-480,0.53,",geoserve,nearby-cities,origin,phase-data,scitech-link,",9.91,,,,37918864,0,earthquake,automatic
32,"9km SE of Ridgemark, California",nc,https://earthquake.usgs.gov/earthquakes/eventpage/nc72822016,-121.2805023,"M 2.0 - 9km SE of Ridgemark, California",1498540802892,36.7621651,61,md,",nc72822016,",0.08,1498540350620,88,",nc,",,0.0364,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nc72822016.geojson,-480,1.99,",focal-mechanism,geoserve,nearby-cities,origin,phase-data,scitech-link,",7.01,,,,72822016,0,earthquake,automatic
,"153km WNW of Haines Junction, Canada",ak,https://earthquake.usgs.gov/earthquakes/eventpage/ak16236470,-140.0294,"M 1.4 - 153km WNW of Haines Junction, Canada",1498539057025,61.3896,30,ml,",ak16236470,",0.49,1498538849590,,",ak,",,,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/ak16236470.geojson,-480,1.4,",geoserve,origin,",16,,,,16236470,0,earthquake,automatic
10,"6km NW of The Geysers, California",nc,https://earthquake.usgs.gov/earthquakes/eventpage/nc72822011,-122.8134995,"M 0.9 - 6km NW of The Geysers, California",1498539182827,38.8128319,12,md,",nc72822011,",0.01,1498538675700,118,",nc,",,0.01088,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nc72822011.geojson,-480,0.88,",geoserve,nearby-cities,origin,phase-data,scitech-link,",2.84,,,,72822011,0,earthquake,automatic
20,"29km WSW of Chester, California",nc,https://earthquake.usgs.gov/earthquakes/eventpage/nc72822006,-121.5491638,"M 2.5 - 29km WSW of Chester, California",1498539546402,40.1938324,97,md,",nc72822006,",0.06,1498537965420,103,",nc,",0,0.2182,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nc72822006.geojson,-480,2.51,",dyfi,geoserve,nearby-cities,origin,phase-data,scitech-link,",3.32,,0,,72822006,0,earthquake,automatic
,"103km W of Cantwell, Alaska",ak,https://earthquake.usgs.gov/earthquakes/eventpage/ak16236467,-150.9683,"M 0.9 - 103km W of Cantwell, Alaska",1498537783329,63.2011,12,ml,",ak16236467,",1.11,1498537585500,,",ak,",,,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/ak16236467.geojson,-540,0.9,",geoserve,origin,",30.3,,,,16236467,0,earthquake,automatic
23,"7km SSW of Idyllwild, CA",ci,https://earthquake.usgs.gov/earthquakes/eventpage/ci37918880,-116.741,"M 0.8 - 7km SSW of Idyllwild, CA",1498537771166,33.6806667,9,ml,",ci37918880,",0.19,1498537545170,65,",ci,",,0.03776,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/ci37918880.geojson,-480,0.75,",geoserve,nearby-cities,origin,phase-data,scitech-link,",16.27,,,,37918880,0,earthquake,automatic
13,"3km N of Moreno Valley, CA",ci,https://earthquake.usgs.gov/earthquakes/eventpage/ci37918888,-117.226,"M 1.0 - 3km N of Moreno Valley, CA",1498537788740,33.9491667,16,ml,",ci37918888,",0.3,1498537539680,224,",ci,",,0.04428,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/ci37918888.geojson,-480,1.01,",geoserve,nearby-cities,origin,phase-data,scitech-link,",0.15,,,,37918888,0,earthquake,automatic
11,"2km SE of The Geysers, California",nc,https://earthquake.usgs.gov/earthquakes/eventpage/nc72822001,-122.7363358,"M 0.5 - 2km SE of The Geysers, California",1498538042781,38.760334,4,md,",nc72822001,",0.02,1498537533930,125,",nc,",,0.01974,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nc72822001.geojson,-480,0.53,",geoserve,nearby-cities,origin,phase-data,scitech-link,",2.4,,,,72822001,0,earthquake,automatic
29,"8km SSW of Idyllwild, CA",ci,https://earthquake.usgs.gov/earthquakes/eventpage/ci37918872,-116.7375,"M 1.0 - 8km SSW of Idyllwild, CA",1498537648558,33.6691667,16,ml,",ci37918872,",0.13,1498537422760,92,",ci,",,0.04619,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/ci37918872.geojson,-480,1.01,",geoserve,nearby-cities,origin,phase-data,scitech-link,",15.46,,,,37918872,0,earthquake,automatic
21,"4km SSW of Idyllwild, CA",ci,https://earthquake.usgs.gov/earthquakes/eventpage/ci37918864,-116.7301667,"M 0.5 - 4km SSW of Idyllwild, CA",1498537618966,33.707,4,ml,",ci37918864,",0.28,1498537406660,153,",ci,",,0.01679,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/ci37918864.geojson,-480,0.53,",geoserve,nearby-cities,origin,phase-data,scitech-link,",9.91,,,,37918864,0,earthquake,automatic
32,"9km SE of Ridgemark, California",nc,https://earthquake.usgs.gov/earthquakes/eventpage/nc72822016,-121.2805023,"M 2.0 - 9km SE of Ridgemark, California",1498540802892,36.7621651,61,md,",nc72822016,",0.08,1498540350620,88,",nc,",,0.0364,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nc72822016.geojson,-480,1.99,",focal-mechanism,geoserve,nearby-cities,origin,phase-data,scitech-link,",7.01,,,,72822016,0,earthquake,automatic
